timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1779042993138,1,POST Character,201,Created,Thread Group 1-34,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993140,0,GET Character by ID,200,OK,Thread Group 1-34,text,true,,264,160,2,2,http://localhost:3001/character/1,0,0,0
1779042993140,1,PUT Character,200,OK,Thread Group 1-34,text,true,,270,210,2,2,http://localhost:3001/character/2,1,0,0
1779042993140,2,GET All Characters,200,OK,Thread Group 1-35,text,true,,1815,159,2,2,http://localhost:3001/characters,2,0,0
1779042993141,1,DELETE Character,404,Not Found,Thread Group 1-34,text,false,,273,213,2,2,http://localhost:3001/character/3,1,0,0
1779042993142,0,POST Character,201,Created,Thread Group 1-35,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993143,0,GET Character by ID,200,OK,Thread Group 1-35,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993143,1,PUT Character,200,OK,Thread Group 1-35,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993144,1,DELETE Character,404,Not Found,Thread Group 1-35,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993151,2,GET All Characters,200,OK,Thread Group 1-36,text,true,,1852,159,1,1,http://localhost:3001/characters,2,0,0
1779042993153,1,POST Character,201,Created,Thread Group 1-36,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993155,0,GET Character by ID,200,OK,Thread Group 1-36,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993155,1,PUT Character,200,OK,Thread Group 1-36,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993156,1,DELETE Character,404,Not Found,Thread Group 1-36,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993161,1,GET All Characters,200,OK,Thread Group 1-37,text,true,,1889,159,1,1,http://localhost:3001/characters,1,0,0
1779042993162,1,POST Character,201,Created,Thread Group 1-37,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993163,1,GET Character by ID,200,OK,Thread Group 1-37,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993164,1,PUT Character,200,OK,Thread Group 1-37,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993165,1,DELETE Character,404,Not Found,Thread Group 1-37,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993171,2,GET All Characters,200,OK,Thread Group 1-38,text,true,,1926,159,1,1,http://localhost:3001/characters,2,0,0
1779042993173,1,POST Character,201,Created,Thread Group 1-38,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993174,1,GET Character by ID,200,OK,Thread Group 1-38,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993175,1,PUT Character,200,OK,Thread Group 1-38,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993176,0,DELETE Character,404,Not Found,Thread Group 1-38,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993181,2,GET All Characters,200,OK,Thread Group 1-39,text,true,,1963,159,1,1,http://localhost:3001/characters,2,0,0
1779042993183,2,POST Character,201,Created,Thread Group 1-39,text,true,,276,223,1,1,http://localhost:3001/character,2,0,0
1779042993185,0,GET Character by ID,200,OK,Thread Group 1-39,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993186,1,PUT Character,200,OK,Thread Group 1-39,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993187,1,DELETE Character,404,Not Found,Thread Group 1-39,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993191,2,GET All Characters,200,OK,Thread Group 1-40,text,true,,2000,159,1,1,http://localhost:3001/characters,2,0,1
1779042993193,3,POST Character,201,Created,Thread Group 1-40,text,true,,276,223,1,1,http://localhost:3001/character,3,0,0
1779042993196,0,GET Character by ID,200,OK,Thread Group 1-40,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993196,1,PUT Character,200,OK,Thread Group 1-40,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993197,1,DELETE Character,404,Not Found,Thread Group 1-40,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993200,2,GET All Characters,200,OK,Thread Group 1-41,text,true,,2037,159,1,1,http://localhost:3001/characters,2,0,1
1779042993202,1,POST Character,201,Created,Thread Group 1-41,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993203,1,GET Character by ID,200,OK,Thread Group 1-41,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993204,1,PUT Character,200,OK,Thread Group 1-41,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993205,1,DELETE Character,404,Not Found,Thread Group 1-41,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993206,1,GET All Characters,200,OK,Thread Group 1-42,text,true,,2074,159,1,1,http://localhost:3001/characters,1,0,0
1779042993207,1,POST Character,201,Created,Thread Group 1-42,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993208,1,GET Character by ID,200,OK,Thread Group 1-42,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993209,0,PUT Character,200,OK,Thread Group 1-42,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993210,0,DELETE Character,404,Not Found,Thread Group 1-42,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993220,3,GET All Characters,200,OK,Thread Group 1-43,text,true,,2111,159,1,1,http://localhost:3001/characters,3,0,1
1779042993223,1,POST Character,201,Created,Thread Group 1-43,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993224,0,GET Character by ID,200,OK,Thread Group 1-43,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993224,1,PUT Character,200,OK,Thread Group 1-43,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993225,2,DELETE Character,404,Not Found,Thread Group 1-43,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993232,11,GET All Characters,200,OK,Thread Group 1-44,text,true,,2148,159,2,2,http://localhost:3001/characters,11,0,7
1779042993240,4,GET All Characters,200,OK,Thread Group 1-45,text,true,,2148,159,2,2,http://localhost:3001/characters,3,0,1
1779042993243,1,POST Character,201,Created,Thread Group 1-44,text,true,,276,223,2,2,http://localhost:3001/character,1,0,0
1779042993244,1,POST Character,201,Created,Thread Group 1-45,text,true,,276,223,2,2,http://localhost:3001/character,1,0,0
1779042993244,1,GET Character by ID,200,OK,Thread Group 1-44,text,true,,264,160,2,2,http://localhost:3001/character/1,1,0,0
1779042993245,0,GET Character by ID,200,OK,Thread Group 1-45,text,true,,264,160,2,2,http://localhost:3001/character/1,0,0,0
1779042993245,1,PUT Character,200,OK,Thread Group 1-44,text,true,,270,210,2,2,http://localhost:3001/character/2,1,0,0
1779042993246,1,PUT Character,200,OK,Thread Group 1-45,text,true,,270,210,2,2,http://localhost:3001/character/2,1,0,0
1779042993246,1,DELETE Character,404,Not Found,Thread Group 1-44,text,false,,273,213,2,2,http://localhost:3001/character/3,1,0,0
1779042993247,4,DELETE Character,404,Not Found,Thread Group 1-45,text,false,,273,213,1,1,http://localhost:3001/character/3,4,0,0
1779042993251,2,GET All Characters,200,OK,Thread Group 1-46,text,true,,2222,159,1,1,http://localhost:3001/characters,2,0,1
1779042993253,1,POST Character,201,Created,Thread Group 1-46,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993254,1,GET Character by ID,200,OK,Thread Group 1-46,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993255,0,PUT Character,200,OK,Thread Group 1-46,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993255,1,DELETE Character,404,Not Found,Thread Group 1-46,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993258,1,GET All Characters,200,OK,Thread Group 1-47,text,true,,2259,159,1,1,http://localhost:3001/characters,1,0,0
1779042993259,1,POST Character,201,Created,Thread Group 1-47,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993260,1,GET Character by ID,200,OK,Thread Group 1-47,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993261,0,PUT Character,200,OK,Thread Group 1-47,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993261,1,DELETE Character,404,Not Found,Thread Group 1-47,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993266,2,GET All Characters,200,OK,Thread Group 1-48,text,true,,2296,159,1,1,http://localhost:3001/characters,2,0,1
1779042993268,1,POST Character,201,Created,Thread Group 1-48,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993269,0,GET Character by ID,200,OK,Thread Group 1-48,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993270,0,PUT Character,200,OK,Thread Group 1-48,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993270,1,DELETE Character,404,Not Found,Thread Group 1-48,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993281,2,GET All Characters,200,OK,Thread Group 1-49,text,true,,2333,159,1,1,http://localhost:3001/characters,2,0,1
1779042993283,1,POST Character,201,Created,Thread Group 1-49,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993285,1,GET Character by ID,200,OK,Thread Group 1-49,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993286,1,PUT Character,200,OK,Thread Group 1-49,text,true,,270,210,2,2,http://localhost:3001/character/2,1,0,0
1779042993288,0,DELETE Character,404,Not Found,Thread Group 1-49,text,false,,273,213,2,2,http://localhost:3001/character/3,0,0,0
1779042993287,2,GET All Characters,200,OK,Thread Group 1-50,text,true,,2370,159,1,1,http://localhost:3001/characters,2,0,0
1779042993289,0,POST Character,201,Created,Thread Group 1-50,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993289,1,GET Character by ID,200,OK,Thread Group 1-50,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993290,1,PUT Character,200,OK,Thread Group 1-50,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993291,0,DELETE Character,404,Not Found,Thread Group 1-50,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993301,2,GET All Characters,200,OK,Thread Group 1-51,text,true,,2407,159,1,1,http://localhost:3001/characters,2,0,0
1779042993303,1,POST Character,201,Created,Thread Group 1-51,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993304,1,GET Character by ID,200,OK,Thread Group 1-51,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993305,0,PUT Character,200,OK,Thread Group 1-51,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993305,1,DELETE Character,404,Not Found,Thread Group 1-51,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993311,1,GET All Characters,200,OK,Thread Group 1-52,text,true,,2444,159,1,1,http://localhost:3001/characters,1,0,0
1779042993312,1,POST Character,201,Created,Thread Group 1-52,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993313,1,GET Character by ID,200,OK,Thread Group 1-52,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993314,0,PUT Character,200,OK,Thread Group 1-52,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993314,1,DELETE Character,404,Not Found,Thread Group 1-52,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993321,1,GET All Characters,200,OK,Thread Group 1-53,text,true,,2481,159,1,1,http://localhost:3001/characters,1,0,0
1779042993322,1,POST Character,201,Created,Thread Group 1-53,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993323,0,GET Character by ID,200,OK,Thread Group 1-53,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993323,1,PUT Character,200,OK,Thread Group 1-53,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993324,1,DELETE Character,404,Not Found,Thread Group 1-53,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993330,2,GET All Characters,200,OK,Thread Group 1-54,text,true,,2518,159,1,1,http://localhost:3001/characters,2,0,1
1779042993332,1,POST Character,201,Created,Thread Group 1-54,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993333,0,GET Character by ID,200,OK,Thread Group 1-54,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993333,1,PUT Character,200,OK,Thread Group 1-54,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993334,0,DELETE Character,404,Not Found,Thread Group 1-54,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993341,2,GET All Characters,200,OK,Thread Group 1-55,text,true,,2555,159,1,1,http://localhost:3001/characters,2,0,1
1779042993343,2,POST Character,201,Created,Thread Group 1-55,text,true,,276,223,1,1,http://localhost:3001/character,2,0,0
1779042993345,0,GET Character by ID,200,OK,Thread Group 1-55,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993345,2,PUT Character,200,OK,Thread Group 1-55,text,true,,270,210,1,1,http://localhost:3001/character/2,2,0,0
1779042993347,0,DELETE Character,404,Not Found,Thread Group 1-55,text,false,,273,213,2,2,http://localhost:3001/character/3,0,0,0
1779042993347,2,GET All Characters,200,OK,Thread Group 1-56,text,true,,2592,159,1,1,http://localhost:3001/characters,2,0,0
1779042993349,1,POST Character,201,Created,Thread Group 1-56,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993350,0,GET Character by ID,200,OK,Thread Group 1-56,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993350,1,PUT Character,200,OK,Thread Group 1-56,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993351,0,DELETE Character,404,Not Found,Thread Group 1-56,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993358,1,GET All Characters,200,OK,Thread Group 1-57,text,true,,2629,159,1,1,http://localhost:3001/characters,1,0,0
1779042993360,1,POST Character,201,Created,Thread Group 1-57,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993361,1,GET Character by ID,200,OK,Thread Group 1-57,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993362,0,PUT Character,200,OK,Thread Group 1-57,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993362,1,DELETE Character,404,Not Found,Thread Group 1-57,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993372,2,GET All Characters,200,OK,Thread Group 1-58,text,true,,2666,159,1,1,http://localhost:3001/characters,2,0,0
1779042993374,2,POST Character,201,Created,Thread Group 1-58,text,true,,276,223,1,1,http://localhost:3001/character,2,0,0
1779042993376,1,GET Character by ID,200,OK,Thread Group 1-58,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993377,1,PUT Character,200,OK,Thread Group 1-58,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993378,0,DELETE Character,404,Not Found,Thread Group 1-58,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993380,2,GET All Characters,200,OK,Thread Group 1-59,text,true,,2703,159,1,1,http://localhost:3001/characters,2,0,1
1779042993382,1,POST Character,201,Created,Thread Group 1-59,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993383,1,GET Character by ID,200,OK,Thread Group 1-59,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993384,1,PUT Character,200,OK,Thread Group 1-59,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993385,1,DELETE Character,404,Not Found,Thread Group 1-59,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993390,2,GET All Characters,200,OK,Thread Group 1-60,text,true,,2740,159,1,1,http://localhost:3001/characters,2,0,0
1779042993392,0,POST Character,201,Created,Thread Group 1-60,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993392,1,GET Character by ID,200,OK,Thread Group 1-60,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993393,1,PUT Character,200,OK,Thread Group 1-60,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993394,1,DELETE Character,404,Not Found,Thread Group 1-60,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993401,2,GET All Characters,200,OK,Thread Group 1-61,text,true,,2777,159,1,1,http://localhost:3001/characters,2,0,0
1779042993403,0,POST Character,201,Created,Thread Group 1-61,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993403,1,GET Character by ID,200,OK,Thread Group 1-61,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993404,1,PUT Character,200,OK,Thread Group 1-61,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993405,0,DELETE Character,404,Not Found,Thread Group 1-61,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993411,2,GET All Characters,200,OK,Thread Group 1-62,text,true,,2814,159,1,1,http://localhost:3001/characters,2,0,1
1779042993413,1,POST Character,201,Created,Thread Group 1-62,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993415,0,GET Character by ID,200,OK,Thread Group 1-62,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993415,1,PUT Character,200,OK,Thread Group 1-62,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993416,1,DELETE Character,404,Not Found,Thread Group 1-62,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993421,9,GET All Characters,200,OK,Thread Group 1-63,text,true,,2851,159,2,2,http://localhost:3001/characters,9,0,0
1779042993431,0,POST Character,201,Created,Thread Group 1-63,text,true,,276,223,2,2,http://localhost:3001/character,0,0,0
1779042993432,0,GET Character by ID,200,OK,Thread Group 1-63,text,true,,264,160,2,2,http://localhost:3001/character/1,0,0,0
1779042993431,2,GET All Characters,200,OK,Thread Group 1-64,text,true,,2888,159,2,2,http://localhost:3001/characters,2,0,0
1779042993433,0,PUT Character,200,OK,Thread Group 1-63,text,true,,270,210,2,2,http://localhost:3001/character/2,0,0,0
1779042993433,1,POST Character,201,Created,Thread Group 1-64,text,true,,276,223,2,2,http://localhost:3001/character,1,0,0
1779042993433,1,DELETE Character,404,Not Found,Thread Group 1-63,text,false,,273,213,2,2,http://localhost:3001/character/3,1,0,0
1779042993434,0,GET Character by ID,200,OK,Thread Group 1-64,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993434,1,PUT Character,200,OK,Thread Group 1-64,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993435,0,DELETE Character,404,Not Found,Thread Group 1-64,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993436,1,GET All Characters,200,OK,Thread Group 1-65,text,true,,2925,159,1,1,http://localhost:3001/characters,1,0,0
1779042993438,0,POST Character,201,Created,Thread Group 1-65,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993438,1,GET Character by ID,200,OK,Thread Group 1-65,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993439,0,PUT Character,200,OK,Thread Group 1-65,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993439,1,DELETE Character,404,Not Found,Thread Group 1-65,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993451,2,GET All Characters,200,OK,Thread Group 1-66,text,true,,2962,159,1,1,http://localhost:3001/characters,2,0,0
1779042993453,0,POST Character,201,Created,Thread Group 1-66,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993453,1,GET Character by ID,200,OK,Thread Group 1-66,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993454,1,PUT Character,200,OK,Thread Group 1-66,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993455,1,DELETE Character,404,Not Found,Thread Group 1-66,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993458,1,GET All Characters,200,OK,Thread Group 1-67,text,true,,2999,159,1,1,http://localhost:3001/characters,1,0,0
1779042993459,1,POST Character,201,Created,Thread Group 1-67,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993460,1,GET Character by ID,200,OK,Thread Group 1-67,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
