timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1779042993461,0,PUT Character,200,OK,Thread Group 1-67,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993461,1,DELETE Character,404,Not Found,Thread Group 1-67,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993468,1,GET All Characters,200,OK,Thread Group 1-68,text,true,,3036,159,1,1,http://localhost:3001/characters,1,0,0
1779042993469,1,POST Character,201,Created,Thread Group 1-68,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993470,0,GET Character by ID,200,OK,Thread Group 1-68,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993470,1,PUT Character,200,OK,Thread Group 1-68,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993471,1,DELETE Character,404,Not Found,Thread Group 1-68,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993479,1,GET All Characters,200,OK,Thread Group 1-69,text,true,,3073,159,1,1,http://localhost:3001/characters,1,0,0
1779042993480,1,POST Character,201,Created,Thread Group 1-69,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993481,1,GET Character by ID,200,OK,Thread Group 1-69,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993482,1,PUT Character,200,OK,Thread Group 1-69,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993483,0,DELETE Character,404,Not Found,Thread Group 1-69,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993492,2,GET All Characters,200,OK,Thread Group 1-70,text,true,,3110,159,1,1,http://localhost:3001/characters,2,0,0
1779042993494,1,POST Character,201,Created,Thread Group 1-70,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993495,0,GET Character by ID,200,OK,Thread Group 1-70,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993495,1,PUT Character,200,OK,Thread Group 1-70,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993496,1,DELETE Character,404,Not Found,Thread Group 1-70,text,false,,273,213,2,2,http://localhost:3001/character/3,1,0,0
1779042993496,2,GET All Characters,200,OK,Thread Group 1-71,text,true,,3147,159,1,1,http://localhost:3001/characters,2,0,1
1779042993498,0,POST Character,201,Created,Thread Group 1-71,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993498,1,GET Character by ID,200,OK,Thread Group 1-71,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993499,0,PUT Character,200,OK,Thread Group 1-71,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993500,0,DELETE Character,404,Not Found,Thread Group 1-71,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993511,1,GET All Characters,200,OK,Thread Group 1-72,text,true,,3184,159,1,1,http://localhost:3001/characters,1,0,0
1779042993512,1,POST Character,201,Created,Thread Group 1-72,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993513,1,GET Character by ID,200,OK,Thread Group 1-72,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993514,0,PUT Character,200,OK,Thread Group 1-72,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993515,0,DELETE Character,404,Not Found,Thread Group 1-72,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993521,1,GET All Characters,200,OK,Thread Group 1-73,text,true,,3221,159,1,1,http://localhost:3001/characters,1,0,0
1779042993522,1,POST Character,201,Created,Thread Group 1-73,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993523,0,GET Character by ID,200,OK,Thread Group 1-73,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993523,1,PUT Character,200,OK,Thread Group 1-73,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993524,0,DELETE Character,404,Not Found,Thread Group 1-73,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993530,1,GET All Characters,200,OK,Thread Group 1-74,text,true,,3258,159,1,1,http://localhost:3001/characters,1,0,0
1779042993532,0,POST Character,201,Created,Thread Group 1-74,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993532,1,GET Character by ID,200,OK,Thread Group 1-74,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993533,0,PUT Character,200,OK,Thread Group 1-74,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993533,1,DELETE Character,404,Not Found,Thread Group 1-74,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993540,2,GET All Characters,200,OK,Thread Group 1-75,text,true,,3295,159,1,1,http://localhost:3001/characters,2,0,0
1779042993542,1,POST Character,201,Created,Thread Group 1-75,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993543,0,GET Character by ID,200,OK,Thread Group 1-75,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993543,1,PUT Character,200,OK,Thread Group 1-75,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993544,1,DELETE Character,404,Not Found,Thread Group 1-75,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993551,1,GET All Characters,200,OK,Thread Group 1-76,text,true,,3332,159,1,1,http://localhost:3001/characters,1,0,0
1779042993553,0,POST Character,201,Created,Thread Group 1-76,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993553,1,GET Character by ID,200,OK,Thread Group 1-76,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993554,1,PUT Character,200,OK,Thread Group 1-76,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993555,0,DELETE Character,404,Not Found,Thread Group 1-76,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993559,1,GET All Characters,200,OK,Thread Group 1-77,text,true,,3369,159,1,1,http://localhost:3001/characters,1,0,0
1779042993560,1,POST Character,201,Created,Thread Group 1-77,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993561,1,GET Character by ID,200,OK,Thread Group 1-77,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993562,1,PUT Character,200,OK,Thread Group 1-77,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993563,0,DELETE Character,404,Not Found,Thread Group 1-77,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993570,2,GET All Characters,200,OK,Thread Group 1-78,text,true,,3406,159,1,1,http://localhost:3001/characters,2,0,1
1779042993572,1,POST Character,201,Created,Thread Group 1-78,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993573,3,GET Character by ID,200,OK,Thread Group 1-78,text,true,,264,160,1,1,http://localhost:3001/character/1,3,0,0
1779042993576,4,PUT Character,200,OK,Thread Group 1-78,text,true,,270,210,1,1,http://localhost:3001/character/2,4,0,0
1779042993581,1,DELETE Character,404,Not Found,Thread Group 1-78,text,false,,273,213,2,2,http://localhost:3001/character/3,1,0,0
1779042993581,3,GET All Characters,200,OK,Thread Group 1-79,text,true,,3443,159,1,1,http://localhost:3001/characters,3,0,1
1779042993584,0,POST Character,201,Created,Thread Group 1-79,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993584,1,GET Character by ID,200,OK,Thread Group 1-79,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993585,0,PUT Character,200,OK,Thread Group 1-79,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993585,0,DELETE Character,404,Not Found,Thread Group 1-79,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993586,1,GET All Characters,200,OK,Thread Group 1-80,text,true,,3480,159,1,1,http://localhost:3001/characters,1,0,0
1779042993587,0,POST Character,201,Created,Thread Group 1-80,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993587,0,GET Character by ID,200,OK,Thread Group 1-80,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993587,1,PUT Character,200,OK,Thread Group 1-80,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993588,0,DELETE Character,404,Not Found,Thread Group 1-80,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993601,1,GET All Characters,200,OK,Thread Group 1-81,text,true,,3517,159,1,1,http://localhost:3001/characters,1,0,0
1779042993602,1,POST Character,201,Created,Thread Group 1-81,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993603,0,GET Character by ID,200,OK,Thread Group 1-81,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993603,1,PUT Character,200,OK,Thread Group 1-81,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993604,1,DELETE Character,404,Not Found,Thread Group 1-81,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993609,1,GET All Characters,200,OK,Thread Group 1-82,text,true,,3554,159,1,1,http://localhost:3001/characters,1,0,0
1779042993610,1,POST Character,201,Created,Thread Group 1-82,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993611,0,GET Character by ID,200,OK,Thread Group 1-82,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993611,1,PUT Character,200,OK,Thread Group 1-82,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993612,0,DELETE Character,404,Not Found,Thread Group 1-82,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993621,1,GET All Characters,200,OK,Thread Group 1-83,text,true,,3591,159,1,1,http://localhost:3001/characters,1,0,0
1779042993622,1,POST Character,201,Created,Thread Group 1-83,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993623,0,GET Character by ID,200,OK,Thread Group 1-83,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993623,1,PUT Character,200,OK,Thread Group 1-83,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993624,0,DELETE Character,404,Not Found,Thread Group 1-83,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993629,1,GET All Characters,200,OK,Thread Group 1-84,text,true,,3628,159,1,1,http://localhost:3001/characters,1,0,0
1779042993630,1,POST Character,201,Created,Thread Group 1-84,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993631,1,GET Character by ID,200,OK,Thread Group 1-84,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993632,0,PUT Character,200,OK,Thread Group 1-84,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993632,1,DELETE Character,404,Not Found,Thread Group 1-84,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993637,1,GET All Characters,200,OK,Thread Group 1-85,text,true,,3665,159,1,1,http://localhost:3001/characters,1,0,0
1779042993638,0,POST Character,201,Created,Thread Group 1-85,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993639,0,GET Character by ID,200,OK,Thread Group 1-85,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993639,1,PUT Character,200,OK,Thread Group 1-85,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993640,0,DELETE Character,404,Not Found,Thread Group 1-85,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993651,1,GET All Characters,200,OK,Thread Group 1-86,text,true,,3702,159,1,1,http://localhost:3001/characters,1,0,0
1779042993652,1,POST Character,201,Created,Thread Group 1-86,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993653,0,GET Character by ID,200,OK,Thread Group 1-86,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993654,0,PUT Character,200,OK,Thread Group 1-86,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993654,1,DELETE Character,404,Not Found,Thread Group 1-86,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993661,3,GET All Characters,200,OK,Thread Group 1-87,text,true,,3739,159,1,1,http://localhost:3001/characters,3,0,0
1779042993664,1,POST Character,201,Created,Thread Group 1-87,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993665,0,GET Character by ID,200,OK,Thread Group 1-87,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993665,1,PUT Character,200,OK,Thread Group 1-87,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993666,0,DELETE Character,404,Not Found,Thread Group 1-87,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993671,1,GET All Characters,200,OK,Thread Group 1-88,text,true,,3776,159,1,1,http://localhost:3001/characters,1,0,0
1779042993672,0,POST Character,201,Created,Thread Group 1-88,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993672,1,GET Character by ID,200,OK,Thread Group 1-88,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993673,1,PUT Character,200,OK,Thread Group 1-88,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993674,0,DELETE Character,404,Not Found,Thread Group 1-88,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993681,1,GET All Characters,200,OK,Thread Group 1-89,text,true,,3813,159,1,1,http://localhost:3001/characters,1,0,0
1779042993682,1,POST Character,201,Created,Thread Group 1-89,text,true,,276,223,1,1,http://localhost:3001/character,1,0,0
1779042993683,0,GET Character by ID,200,OK,Thread Group 1-89,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993683,1,PUT Character,200,OK,Thread Group 1-89,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993684,1,DELETE Character,404,Not Found,Thread Group 1-89,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993691,1,GET All Characters,200,OK,Thread Group 1-90,text,true,,3850,159,1,1,http://localhost:3001/characters,1,0,0
1779042993692,0,POST Character,201,Created,Thread Group 1-90,text,true,,276,223,1,1,http://localhost:3001/character,0,0,0
1779042993693,0,GET Character by ID,200,OK,Thread Group 1-90,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993693,1,PUT Character,200,OK,Thread Group 1-90,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993694,0,DELETE Character,404,Not Found,Thread Group 1-90,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993700,1,GET All Characters,200,OK,Thread Group 1-91,text,true,,3887,159,1,1,http://localhost:3001/characters,1,0,0
1779042993701,1,POST Character,201,Created,Thread Group 1-91,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993702,0,GET Character by ID,200,OK,Thread Group 1-91,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993702,1,PUT Character,200,OK,Thread Group 1-91,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993703,0,DELETE Character,404,Not Found,Thread Group 1-91,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993709,1,GET All Characters,200,OK,Thread Group 1-92,text,true,,3925,159,1,1,http://localhost:3001/characters,1,0,0
1779042993710,1,POST Character,201,Created,Thread Group 1-92,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993711,0,GET Character by ID,200,OK,Thread Group 1-92,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993711,1,PUT Character,200,OK,Thread Group 1-92,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993712,1,DELETE Character,404,Not Found,Thread Group 1-92,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993720,2,GET All Characters,200,OK,Thread Group 1-93,text,true,,3963,159,1,1,http://localhost:3001/characters,2,0,0
1779042993722,1,POST Character,201,Created,Thread Group 1-93,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993723,1,GET Character by ID,200,OK,Thread Group 1-93,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993724,1,PUT Character,200,OK,Thread Group 1-93,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993725,0,DELETE Character,404,Not Found,Thread Group 1-93,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993730,2,GET All Characters,200,OK,Thread Group 1-94,text,true,,4001,159,1,1,http://localhost:3001/characters,2,0,1
1779042993732,1,POST Character,201,Created,Thread Group 1-94,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993733,0,GET Character by ID,200,OK,Thread Group 1-94,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993734,0,PUT Character,200,OK,Thread Group 1-94,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993734,1,DELETE Character,404,Not Found,Thread Group 1-94,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993741,1,GET All Characters,200,OK,Thread Group 1-95,text,true,,4039,159,1,1,http://localhost:3001/characters,1,0,0
1779042993742,2,POST Character,201,Created,Thread Group 1-95,text,true,,277,223,1,1,http://localhost:3001/character,2,0,0
1779042993744,1,GET Character by ID,200,OK,Thread Group 1-95,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993745,4,PUT Character,200,OK,Thread Group 1-95,text,true,,270,210,2,2,http://localhost:3001/character/2,4,0,0
1779042993749,2,DELETE Character,404,Not Found,Thread Group 1-95,text,false,,273,213,2,2,http://localhost:3001/character/3,2,0,0
1779042993749,2,GET All Characters,200,OK,Thread Group 1-96,text,true,,4077,159,1,1,http://localhost:3001/characters,2,0,0
1779042993752,0,POST Character,201,Created,Thread Group 1-96,text,true,,277,223,1,1,http://localhost:3001/character,0,0,0
1779042993752,1,GET Character by ID,200,OK,Thread Group 1-96,text,true,,264,160,1,1,http://localhost:3001/character/1,1,0,0
1779042993753,1,PUT Character,200,OK,Thread Group 1-96,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993754,1,DELETE Character,404,Not Found,Thread Group 1-96,text,false,,273,213,1,1,http://localhost:3001/character/3,1,0,0
1779042993761,1,GET All Characters,200,OK,Thread Group 1-97,text,true,,4115,159,1,1,http://localhost:3001/characters,1,0,0
1779042993762,1,POST Character,201,Created,Thread Group 1-97,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993763,0,GET Character by ID,200,OK,Thread Group 1-97,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993764,0,PUT Character,200,OK,Thread Group 1-97,text,true,,270,210,1,1,http://localhost:3001/character/2,0,0,0
1779042993764,0,DELETE Character,404,Not Found,Thread Group 1-97,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993771,1,GET All Characters,200,OK,Thread Group 1-98,text,true,,4153,159,1,1,http://localhost:3001/characters,1,0,0
1779042993772,1,POST Character,201,Created,Thread Group 1-98,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993773,0,GET Character by ID,200,OK,Thread Group 1-98,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993773,1,PUT Character,200,OK,Thread Group 1-98,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993774,0,DELETE Character,404,Not Found,Thread Group 1-98,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993781,1,GET All Characters,200,OK,Thread Group 1-99,text,true,,4191,159,1,1,http://localhost:3001/characters,1,0,0
1779042993782,1,POST Character,201,Created,Thread Group 1-99,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993783,0,GET Character by ID,200,OK,Thread Group 1-99,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993783,1,PUT Character,200,OK,Thread Group 1-99,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993784,0,DELETE Character,404,Not Found,Thread Group 1-99,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
1779042993789,1,GET All Characters,200,OK,Thread Group 1-100,text,true,,4229,159,1,1,http://localhost:3001/characters,1,0,0
1779042993790,1,POST Character,201,Created,Thread Group 1-100,text,true,,277,223,1,1,http://localhost:3001/character,1,0,0
1779042993791,0,GET Character by ID,200,OK,Thread Group 1-100,text,true,,264,160,1,1,http://localhost:3001/character/1,0,0,0
1779042993791,1,PUT Character,200,OK,Thread Group 1-100,text,true,,270,210,1,1,http://localhost:3001/character/2,1,0,0
1779042993792,0,DELETE Character,404,Not Found,Thread Group 1-100,text,false,,273,213,1,1,http://localhost:3001/character/3,0,0,0
